port(1, 'param', 'newColumnName:location_cluster', 'CleanMenu<-newColumnName:location_cluster', 3, 1).
port(28, 'param', 'col-name:venue_cluster', 'CleanMenu<-col-name:venue_cluster', 30, 28).
port(29, 'param', 'expression:grel:toString(toDate(value),"yyyy-MM-dd")', 'CleanMenu<-expression:grel:toString(toDate(value),"yyyy-MM-dd")', 31, 29).
port(30, 'param', 'col-name:page_count', 'CleanMenu<-col-name:page_count', 32, 30).
port(31, 'param', 'newColumnName:event_loop', 'CleanMenu<-newColumnName:event_loop', 33, 31).
port(32, 'param', 'col-name:occasion_cluster', 'CleanMenu<-col-name:occasion_cluster', 34, 32).
port(33, 'param', 'col-name:language', 'CleanMenu<-col-name:language', 35, 33).
port(34, 'param', 'col-name:place', 'CleanMenu<-col-name:place', 36, 34).
port(35, 'param', 'oldColumnName:event_loop', 'CleanMenu<-oldColumnName:event_loop', 37, 35).
port(36, 'param', 'col-name:id', 'CleanMenu<-col-name:id', 38, 36).
port(37, 'param', 'newColumnName:venue_cluster', 'CleanMenu<-newColumnName:venue_cluster', 39, 37).
port(38, 'param', 'expression:value.replace(/\\s+/,'_')', 'CleanMenu<-expression:value.replace(/\\s+/,'_')', 40, 38).
port(39, 'param', 'col-name:occasion', 'CleanMenu<-col-name:occasion', 41, 39).
port(40, 'param', 'col-name:dish_count', 'CleanMenu<-col-name:dish_count', 42, 40).
port(41, 'param', 'expression:value.toDate()', 'CleanMenu<-expression:value.toDate()', 43, 41).
port(42, 'param', 'col-name:place_cluster', 'CleanMenu<-col-name:place_cluster', 44, 42).
port(43, 'param', 'newColumnName:occasion_cluster', 'CleanMenu<-newColumnName:occasion_cluster', 45, 43).
port(44, 'param', 'expression:grel:value.replace("?","")', 'CleanMenu<-expression:grel:value.replace("?","")', 46, 44).
port(45, 'param', 'newColumnName:sponsor_grel', 'CleanMenu<-newColumnName:sponsor_grel', 47, 45).
port(46, 'param', 'col-name:date', 'CleanMenu<-col-name:date', 48, 46).
port(47, 'param', 'col-name:name', 'CleanMenu<-col-name:name', 49, 47).
port(48, 'param', 'col-name:event_cluster', 'CleanMenu<-col-name:event_cluster', 50, 48).
port(49, 'param', 'newColumnName:place_cluster', 'CleanMenu<-newColumnName:place_cluster', 51, 49).
port(50, 'param', 'expression:grel:value.replace("]","")', 'CleanMenu<-expression:grel:value.replace("]","")', 52, 50).
port(51, 'in', 'Menu', 'CleanMenu<-Menu', 53, 51).
port(52, 'out', 'Menu_clean', 'CleanMenu->Menu_clean', 55, 52).
port(53, 'param', 'col-name:name', 'CleanMenu.core/column-removal0#<-col-name:name', 59, 53).
port(54, 'in', 'Menu', 'CleanMenu.core/column-removal0#<-Menu', 60, 54).
port(55, 'out', 'table1', 'CleanMenu.core/column-removal0#->table1', 61, 55).
port(56, 'param', 'col-name:id', 'CleanMenu.core/text-transform0#<-col-name:id', 65, 56).
port(57, 'param', 'expression:value.trim()', 'CleanMenu.core/text-transform0#<-expression:value.trim()', 66, 57).
port(58, 'in', 'table1', 'CleanMenu.core/text-transform0#<-table1', 67, 55).
port(59, 'out', 'table2', 'CleanMenu.core/text-transform0#->table2', 68, 58).
port(60, 'param', 'col-name:sponsor', 'CleanMenu.core/text-transform1#<-col-name:sponsor', 72, 59).
port(61, 'param', 'expression:value.trim()', 'CleanMenu.core/text-transform1#<-expression:value.trim()', 73, 57).
port(62, 'in', 'table2', 'CleanMenu.core/text-transform1#<-table2', 74, 58).
port(63, 'out', 'table3', 'CleanMenu.core/text-transform1#->table3', 75, 60).
port(64, 'param', 'col-name:event', 'CleanMenu.core/text-transform2#<-col-name:event', 79, 61).
port(65, 'param', 'expression:value.trim()', 'CleanMenu.core/text-transform2#<-expression:value.trim()', 80, 57).
port(66, 'in', 'table3', 'CleanMenu.core/text-transform2#<-table3', 81, 60).
port(67, 'out', 'table4', 'CleanMenu.core/text-transform2#->table4', 82, 62).
port(68, 'param', 'col-name:venue', 'CleanMenu.core/text-transform3#<-col-name:venue', 86, 63).
port(69, 'param', 'expression:value.trim()', 'CleanMenu.core/text-transform3#<-expression:value.trim()', 87, 57).
port(70, 'in', 'table4', 'CleanMenu.core/text-transform3#<-table4', 88, 62).
port(71, 'out', 'table5', 'CleanMenu.core/text-transform3#->table5', 89, 64).
port(72, 'param', 'col-name:place', 'CleanMenu.core/text-transform4#<-col-name:place', 93, 65).
port(73, 'param', 'expression:value.trim()', 'CleanMenu.core/text-transform4#<-expression:value.trim()', 94, 57).
port(74, 'in', 'table5', 'CleanMenu.core/text-transform4#<-table5', 95, 64).
port(75, 'out', 'table6', 'CleanMenu.core/text-transform4#->table6', 96, 66).
port(76, 'param', 'col-name:physical_description', 'CleanMenu.core/text-transform5#<-col-name:physical_description', 100, 67).
port(77, 'param', 'expression:value.trim()', 'CleanMenu.core/text-transform5#<-expression:value.trim()', 101, 57).
port(78, 'in', 'table6', 'CleanMenu.core/text-transform5#<-table6', 102, 66).
port(79, 'out', 'table7', 'CleanMenu.core/text-transform5#->table7', 103, 68).
port(80, 'param', 'col-name:id', 'CleanMenu.core/text-transform6#<-col-name:id', 107, 56).
port(81, 'param', 'expression:value.replace(/\\s+/,'_')', 'CleanMenu.core/text-transform6#<-expression:value.replace(/\\s+/,'_')', 108, 69).
port(82, 'in', 'table7', 'CleanMenu.core/text-transform6#<-table7', 109, 68).
port(83, 'out', 'table8', 'CleanMenu.core/text-transform6#->table8', 110, 70).
port(84, 'param', 'col-name:occasion', 'CleanMenu.core/text-transform7#<-col-name:occasion', 114, 71).
port(85, 'param', 'expression:value.trim()', 'CleanMenu.core/text-transform7#<-expression:value.trim()', 115, 57).
port(86, 'in', 'table8', 'CleanMenu.core/text-transform7#<-table8', 116, 70).
port(87, 'out', 'table9', 'CleanMenu.core/text-transform7#->table9', 117, 72).
port(88, 'param', 'col-name:notes', 'CleanMenu.core/text-transform8#<-col-name:notes', 121, 73).
port(89, 'param', 'expression:value.trim()', 'CleanMenu.core/text-transform8#<-expression:value.trim()', 122, 57).
port(90, 'in', 'table9', 'CleanMenu.core/text-transform8#<-table9', 123, 72).
port(91, 'out', 'table10', 'CleanMenu.core/text-transform8#->table10', 124, 74).
port(92, 'param', 'col-name:call_number', 'CleanMenu.core/text-transform9#<-col-name:call_number', 128, 75).
port(93, 'param', 'expression:value.trim()', 'CleanMenu.core/text-transform9#<-expression:value.trim()', 129, 57).
port(94, 'in', 'table10', 'CleanMenu.core/text-transform9#<-table10', 130, 74).
port(95, 'out', 'table11', 'CleanMenu.core/text-transform9#->table11', 131, 76).
port(96, 'param', 'col-name:keywords', 'CleanMenu.core/text-transform10#<-col-name:keywords', 135, 77).
port(97, 'param', 'expression:value.trim()', 'CleanMenu.core/text-transform10#<-expression:value.trim()', 136, 57).
port(98, 'in', 'table11', 'CleanMenu.core/text-transform10#<-table11', 137, 76).
port(99, 'out', 'table12', 'CleanMenu.core/text-transform10#->table12', 138, 78).
port(100, 'param', 'col-name:language', 'CleanMenu.core/text-transform11#<-col-name:language', 142, 79).
port(101, 'param', 'expression:value.trim()', 'CleanMenu.core/text-transform11#<-expression:value.trim()', 143, 57).
port(102, 'in', 'table12', 'CleanMenu.core/text-transform11#<-table12', 144, 78).
port(103, 'out', 'table13', 'CleanMenu.core/text-transform11#->table13', 145, 80).
port(104, 'param', 'col-name:language', 'CleanMenu.core/text-transform12#<-col-name:language', 149, 79).
port(105, 'param', 'expression:value.trim()', 'CleanMenu.core/text-transform12#<-expression:value.trim()', 150, 57).
port(106, 'in', 'table13', 'CleanMenu.core/text-transform12#<-table13', 151, 80).
port(107, 'out', 'table14', 'CleanMenu.core/text-transform12#->table14', 152, 81).
port(108, 'param', 'col-name:date', 'CleanMenu.core/text-transform13#<-col-name:date', 156, 82).
port(109, 'param', 'expression:value.trim()', 'CleanMenu.core/text-transform13#<-expression:value.trim()', 157, 57).
port(110, 'in', 'table14', 'CleanMenu.core/text-transform13#<-table14', 158, 81).
port(111, 'out', 'table15', 'CleanMenu.core/text-transform13#->table15', 159, 83).
port(112, 'param', 'col-name:location', 'CleanMenu.core/text-transform14#<-col-name:location', 163, 84).
port(113, 'param', 'expression:value.trim()', 'CleanMenu.core/text-transform14#<-expression:value.trim()', 164, 57).
port(114, 'in', 'table15', 'CleanMenu.core/text-transform14#<-table15', 165, 83).
port(115, 'out', 'table16', 'CleanMenu.core/text-transform14#->table16', 166, 85).
port(116, 'param', 'col-name:location_type', 'CleanMenu.core/text-transform15#<-col-name:location_type', 170, 86).
port(117, 'param', 'expression:value.trim()', 'CleanMenu.core/text-transform15#<-expression:value.trim()', 171, 57).
port(118, 'in', 'table16', 'CleanMenu.core/text-transform15#<-table16', 172, 85).
port(119, 'out', 'table17', 'CleanMenu.core/text-transform15#->table17', 173, 87).
port(120, 'param', 'col-name:currency', 'CleanMenu.core/text-transform16#<-col-name:currency', 177, 88).
port(121, 'param', 'expression:value.trim()', 'CleanMenu.core/text-transform16#<-expression:value.trim()', 178, 57).
port(122, 'in', 'table17', 'CleanMenu.core/text-transform16#<-table17', 179, 87).
port(123, 'out', 'table18', 'CleanMenu.core/text-transform16#->table18', 180, 89).
port(124, 'param', 'col-name:currency_symbol', 'CleanMenu.core/text-transform17#<-col-name:currency_symbol', 184, 90).
port(125, 'param', 'expression:value.trim()', 'CleanMenu.core/text-transform17#<-expression:value.trim()', 185, 57).
port(126, 'in', 'table18', 'CleanMenu.core/text-transform17#<-table18', 186, 89).
port(127, 'out', 'table19', 'CleanMenu.core/text-transform17#->table19', 187, 91).
port(128, 'param', 'col-name:status', 'CleanMenu.core/text-transform18#<-col-name:status', 191, 92).
port(129, 'param', 'expression:value.trim()', 'CleanMenu.core/text-transform18#<-expression:value.trim()', 192, 57).
port(130, 'in', 'table19', 'CleanMenu.core/text-transform18#<-table19', 193, 91).
port(131, 'out', 'table20', 'CleanMenu.core/text-transform18#->table20', 194, 93).
port(132, 'param', 'col-name:status', 'CleanMenu.core/text-transform19#<-col-name:status', 198, 92).
port(133, 'param', 'expression:value.trim()', 'CleanMenu.core/text-transform19#<-expression:value.trim()', 199, 57).
port(134, 'in', 'table20', 'CleanMenu.core/text-transform19#<-table20', 200, 93).
port(135, 'out', 'table21', 'CleanMenu.core/text-transform19#->table21', 201, 94).
port(136, 'param', 'col-name:page_count', 'CleanMenu.core/text-transform20#<-col-name:page_count', 205, 95).
port(137, 'param', 'expression:value.trim()', 'CleanMenu.core/text-transform20#<-expression:value.trim()', 206, 57).
port(138, 'in', 'table21', 'CleanMenu.core/text-transform20#<-table21', 207, 94).
port(139, 'out', 'table22', 'CleanMenu.core/text-transform20#->table22', 208, 96).
port(140, 'param', 'col-name:dish_count', 'CleanMenu.core/text-transform21#<-col-name:dish_count', 212, 97).
port(141, 'param', 'expression:value.trim()', 'CleanMenu.core/text-transform21#<-expression:value.trim()', 213, 57).
port(142, 'in', 'table22', 'CleanMenu.core/text-transform21#<-table22', 214, 96).
port(143, 'out', 'table23', 'CleanMenu.core/text-transform21#->table23', 215, 98).
port(144, 'param', 'col-name:sponsor', 'CleanMenu.core/text-transform22#<-col-name:sponsor', 219, 59).
port(145, 'param', 'expression:value.replace(/\\s+/,'_')', 'CleanMenu.core/text-transform22#<-expression:value.replace(/\\s+/,'_')', 220, 69).
port(146, 'in', 'table23', 'CleanMenu.core/text-transform22#<-table23', 221, 98).
port(147, 'out', 'table24', 'CleanMenu.core/text-transform22#->table24', 222, 99).
port(148, 'param', 'col-name:event', 'CleanMenu.core/text-transform23#<-col-name:event', 226, 61).
port(149, 'param', 'expression:value.replace(/\\s+/,'_')', 'CleanMenu.core/text-transform23#<-expression:value.replace(/\\s+/,'_')', 227, 69).
port(150, 'in', 'table24', 'CleanMenu.core/text-transform23#<-table24', 228, 99).
port(151, 'out', 'table25', 'CleanMenu.core/text-transform23#->table25', 229, 100).
port(152, 'param', 'col-name:venue', 'CleanMenu.core/text-transform24#<-col-name:venue', 233, 63).
port(153, 'param', 'expression:value.replace(/\\s+/,'_')', 'CleanMenu.core/text-transform24#<-expression:value.replace(/\\s+/,'_')', 234, 69).
port(154, 'in', 'table25', 'CleanMenu.core/text-transform24#<-table25', 235, 100).
port(155, 'out', 'table26', 'CleanMenu.core/text-transform24#->table26', 236, 101).
port(156, 'param', 'col-name:place', 'CleanMenu.core/text-transform25#<-col-name:place', 240, 65).
port(157, 'param', 'expression:value.replace(/\\s+/,'_')', 'CleanMenu.core/text-transform25#<-expression:value.replace(/\\s+/,'_')', 241, 69).
port(158, 'in', 'table26', 'CleanMenu.core/text-transform25#<-table26', 242, 101).
port(159, 'out', 'table27', 'CleanMenu.core/text-transform25#->table27', 243, 102).
port(160, 'param', 'col-name:physical_description', 'CleanMenu.core/text-transform26#<-col-name:physical_description', 247, 67).
port(161, 'param', 'expression:value.replace(/\\s+/,'_')', 'CleanMenu.core/text-transform26#<-expression:value.replace(/\\s+/,'_')', 248, 69).
port(162, 'in', 'table27', 'CleanMenu.core/text-transform26#<-table27', 249, 102).
port(163, 'out', 'table28', 'CleanMenu.core/text-transform26#->table28', 250, 103).
port(164, 'param', 'col-name:occasion', 'CleanMenu.core/text-transform27#<-col-name:occasion', 254, 71).
port(165, 'param', 'expression:value.replace(/\\s+/,'_')', 'CleanMenu.core/text-transform27#<-expression:value.replace(/\\s+/,'_')', 255, 69).
port(166, 'in', 'table28', 'CleanMenu.core/text-transform27#<-table28', 256, 103).
port(167, 'out', 'table29', 'CleanMenu.core/text-transform27#->table29', 257, 104).
port(168, 'param', 'col-name:physical_description', 'CleanMenu.core/text-transform28#<-col-name:physical_description', 261, 67).
port(169, 'param', 'expression:value.replace(/\\s+/,'_')', 'CleanMenu.core/text-transform28#<-expression:value.replace(/\\s+/,'_')', 262, 69).
port(170, 'in', 'table29', 'CleanMenu.core/text-transform28#<-table29', 263, 104).
port(171, 'out', 'table30', 'CleanMenu.core/text-transform28#->table30', 264, 105).
port(172, 'param', 'col-name:occasion', 'CleanMenu.core/text-transform29#<-col-name:occasion', 268, 71).
port(173, 'param', 'expression:value.replace(/\\s+/,'_')', 'CleanMenu.core/text-transform29#<-expression:value.replace(/\\s+/,'_')', 269, 69).
port(174, 'in', 'table30', 'CleanMenu.core/text-transform29#<-table30', 270, 105).
port(175, 'out', 'table31', 'CleanMenu.core/text-transform29#->table31', 271, 106).
port(176, 'param', 'col-name:notes', 'CleanMenu.core/text-transform30#<-col-name:notes', 275, 73).
port(177, 'param', 'expression:value.replace(/\\s+/,'_')', 'CleanMenu.core/text-transform30#<-expression:value.replace(/\\s+/,'_')', 276, 69).
port(178, 'in', 'table31', 'CleanMenu.core/text-transform30#<-table31', 277, 106).
port(179, 'out', 'table32', 'CleanMenu.core/text-transform30#->table32', 278, 107).
port(180, 'param', 'col-name:call_number', 'CleanMenu.core/text-transform31#<-col-name:call_number', 282, 75).
port(181, 'param', 'expression:value.replace(/\\s+/,'_')', 'CleanMenu.core/text-transform31#<-expression:value.replace(/\\s+/,'_')', 283, 69).
port(182, 'in', 'table32', 'CleanMenu.core/text-transform31#<-table32', 284, 107).
port(183, 'out', 'table33', 'CleanMenu.core/text-transform31#->table33', 285, 108).
port(184, 'param', 'col-name:notes', 'CleanMenu.core/text-transform32#<-col-name:notes', 289, 73).
port(185, 'param', 'expression:value.replace(/\\s+/,'_')', 'CleanMenu.core/text-transform32#<-expression:value.replace(/\\s+/,'_')', 290, 69).
port(186, 'in', 'table33', 'CleanMenu.core/text-transform32#<-table33', 291, 108).
port(187, 'out', 'table34', 'CleanMenu.core/text-transform32#->table34', 292, 109).
port(188, 'param', 'col-name:keywords', 'CleanMenu.core/text-transform33#<-col-name:keywords', 296, 77).
port(189, 'param', 'expression:value.replace(/\\s+/,'_')', 'CleanMenu.core/text-transform33#<-expression:value.replace(/\\s+/,'_')', 297, 69).
port(190, 'in', 'table34', 'CleanMenu.core/text-transform33#<-table34', 298, 109).
port(191, 'out', 'table35', 'CleanMenu.core/text-transform33#->table35', 299, 110).
port(192, 'param', 'col-name:language', 'CleanMenu.core/text-transform34#<-col-name:language', 303, 79).
port(193, 'param', 'expression:value.replace(/\\s+/,'_')', 'CleanMenu.core/text-transform34#<-expression:value.replace(/\\s+/,'_')', 304, 69).
port(194, 'in', 'table35', 'CleanMenu.core/text-transform34#<-table35', 305, 110).
port(195, 'out', 'table36', 'CleanMenu.core/text-transform34#->table36', 306, 111).
port(196, 'param', 'col-name:date', 'CleanMenu.core/text-transform35#<-col-name:date', 310, 82).
port(197, 'param', 'expression:value.replace(/\\s+/,'_')', 'CleanMenu.core/text-transform35#<-expression:value.replace(/\\s+/,'_')', 311, 69).
port(198, 'in', 'table36', 'CleanMenu.core/text-transform35#<-table36', 312, 111).
port(199, 'out', 'table37', 'CleanMenu.core/text-transform35#->table37', 313, 112).
port(200, 'param', 'col-name:location', 'CleanMenu.core/text-transform36#<-col-name:location', 317, 84).
port(201, 'param', 'expression:value.replace(/\\s+/,'_')', 'CleanMenu.core/text-transform36#<-expression:value.replace(/\\s+/,'_')', 318, 69).
port(202, 'in', 'table37', 'CleanMenu.core/text-transform36#<-table37', 319, 112).
port(203, 'out', 'table38', 'CleanMenu.core/text-transform36#->table38', 320, 113).
port(204, 'param', 'col-name:location_type', 'CleanMenu.core/text-transform37#<-col-name:location_type', 324, 86).
port(205, 'param', 'expression:value.replace(/\\s+/,'_')', 'CleanMenu.core/text-transform37#<-expression:value.replace(/\\s+/,'_')', 325, 69).
port(206, 'in', 'table38', 'CleanMenu.core/text-transform37#<-table38', 326, 113).
port(207, 'out', 'table39', 'CleanMenu.core/text-transform37#->table39', 327, 114).
port(208, 'param', 'col-name:location', 'CleanMenu.core/text-transform38#<-col-name:location', 331, 84).
port(209, 'param', 'expression:value.replace(/\\s+/,'_')', 'CleanMenu.core/text-transform38#<-expression:value.replace(/\\s+/,'_')', 332, 69).
port(210, 'in', 'table39', 'CleanMenu.core/text-transform38#<-table39', 333, 114).
port(211, 'out', 'table40', 'CleanMenu.core/text-transform38#->table40', 334, 115).
port(212, 'param', 'col-name:currency', 'CleanMenu.core/text-transform39#<-col-name:currency', 338, 88).
port(213, 'param', 'expression:value.replace(/\\s+/,'_')', 'CleanMenu.core/text-transform39#<-expression:value.replace(/\\s+/,'_')', 339, 69).
port(214, 'in', 'table40', 'CleanMenu.core/text-transform39#<-table40', 340, 115).
port(215, 'out', 'table41', 'CleanMenu.core/text-transform39#->table41', 341, 116).
port(216, 'param', 'col-name:currency', 'CleanMenu.core/text-transform40#<-col-name:currency', 345, 88).
port(217, 'param', 'expression:value.replace(/\\s+/,'_')', 'CleanMenu.core/text-transform40#<-expression:value.replace(/\\s+/,'_')', 346, 69).
port(218, 'in', 'table41', 'CleanMenu.core/text-transform40#<-table41', 347, 116).
port(219, 'out', 'table42', 'CleanMenu.core/text-transform40#->table42', 348, 117).
port(220, 'param', 'col-name:currency_symbol', 'CleanMenu.core/text-transform41#<-col-name:currency_symbol', 352, 90).
port(221, 'param', 'expression:value.replace(/\\s+/,'_')', 'CleanMenu.core/text-transform41#<-expression:value.replace(/\\s+/,'_')', 353, 69).
port(222, 'in', 'table42', 'CleanMenu.core/text-transform41#<-table42', 354, 117).
port(223, 'out', 'table43', 'CleanMenu.core/text-transform41#->table43', 355, 118).
port(224, 'param', 'col-name:status', 'CleanMenu.core/text-transform42#<-col-name:status', 359, 92).
port(225, 'param', 'expression:value.replace(/\\s+/,'_')', 'CleanMenu.core/text-transform42#<-expression:value.replace(/\\s+/,'_')', 360, 69).
port(226, 'in', 'table43', 'CleanMenu.core/text-transform42#<-table43', 361, 118).
port(227, 'out', 'table44', 'CleanMenu.core/text-transform42#->table44', 362, 119).
port(228, 'param', 'col-name:page_count', 'CleanMenu.core/text-transform43#<-col-name:page_count', 366, 95).
port(229, 'param', 'expression:value.replace(/\\s+/,'_')', 'CleanMenu.core/text-transform43#<-expression:value.replace(/\\s+/,'_')', 367, 69).
port(230, 'in', 'table44', 'CleanMenu.core/text-transform43#<-table44', 368, 119).
port(231, 'out', 'table45', 'CleanMenu.core/text-transform43#->table45', 369, 120).
port(232, 'param', 'col-name:dish_count', 'CleanMenu.core/text-transform44#<-col-name:dish_count', 373, 97).
port(233, 'param', 'expression:value.replace(/\\s+/,'_')', 'CleanMenu.core/text-transform44#<-expression:value.replace(/\\s+/,'_')', 374, 69).
port(234, 'in', 'table45', 'CleanMenu.core/text-transform44#<-table45', 375, 120).
port(235, 'out', 'table46', 'CleanMenu.core/text-transform44#->table46', 376, 121).
port(236, 'param', 'col-name:id', 'CleanMenu.core/text-transform45#<-col-name:id', 380, 56).
port(237, 'param', 'expression:value.toNumber()', 'CleanMenu.core/text-transform45#<-expression:value.toNumber()', 381, 122).
port(238, 'in', 'table46', 'CleanMenu.core/text-transform45#<-table46', 382, 121).
port(239, 'out', 'table47', 'CleanMenu.core/text-transform45#->table47', 383, 123).
port(240, 'param', 'col-name:call_number', 'CleanMenu.core/text-transform46#<-col-name:call_number', 387, 75).
port(241, 'param', 'expression:value.toNumber()', 'CleanMenu.core/text-transform46#<-expression:value.toNumber()', 388, 122).
port(242, 'in', 'table47', 'CleanMenu.core/text-transform46#<-table47', 389, 123).
port(243, 'out', 'table48', 'CleanMenu.core/text-transform46#->table48', 390, 124).
port(244, 'param', 'col-name:date', 'CleanMenu.core/text-transform47#<-col-name:date', 394, 82).
port(245, 'param', 'expression:value.toDate()', 'CleanMenu.core/text-transform47#<-expression:value.toDate()', 395, 125).
port(246, 'in', 'table48', 'CleanMenu.core/text-transform47#<-table48', 396, 124).
port(247, 'out', 'table49', 'CleanMenu.core/text-transform47#->table49', 397, 126).
port(248, 'param', 'col-name:page_count', 'CleanMenu.core/text-transform48#<-col-name:page_count', 401, 95).
port(249, 'param', 'expression:value.toNumber()', 'CleanMenu.core/text-transform48#<-expression:value.toNumber()', 402, 122).
port(250, 'in', 'table49', 'CleanMenu.core/text-transform48#<-table49', 403, 126).
port(251, 'out', 'table50', 'CleanMenu.core/text-transform48#->table50', 404, 127).
port(252, 'param', 'col-name:dish_count', 'CleanMenu.core/text-transform49#<-col-name:dish_count', 408, 97).
port(253, 'param', 'expression:value.toNumber()', 'CleanMenu.core/text-transform49#<-expression:value.toNumber()', 409, 122).
port(254, 'in', 'table50', 'CleanMenu.core/text-transform49#<-table50', 410, 127).
port(255, 'out', 'table51', 'CleanMenu.core/text-transform49#->table51', 411, 128).
port(256, 'param', 'col-name:sponsor', 'CleanMenu.core/text-transform50#<-col-name:sponsor', 415, 59).
port(257, 'param', 'expression:value.toLowercase()', 'CleanMenu.core/text-transform50#<-expression:value.toLowercase()', 416, 129).
port(258, 'in', 'table51', 'CleanMenu.core/text-transform50#<-table51', 417, 128).
port(259, 'out', 'table52', 'CleanMenu.core/text-transform50#->table52', 418, 130).
port(260, 'param', 'col-name:keywords', 'CleanMenu.core/column-removal1#<-col-name:keywords', 422, 77).
port(261, 'in', 'table52', 'CleanMenu.core/column-removal1#<-table52', 423, 130).
port(262, 'out', 'table53', 'CleanMenu.core/column-removal1#->table53', 424, 131).
port(263, 'param', 'col-name:language', 'CleanMenu.core/column-removal2#<-col-name:language', 428, 79).
port(264, 'in', 'table53', 'CleanMenu.core/column-removal2#<-table53', 429, 131).
port(265, 'out', 'table54', 'CleanMenu.core/column-removal2#->table54', 430, 132).
port(266, 'param', 'col-name:location_type', 'CleanMenu.core/column-removal3#<-col-name:location_type', 434, 86).
port(267, 'in', 'table54', 'CleanMenu.core/column-removal3#<-table54', 435, 132).
port(268, 'out', 'table55', 'CleanMenu.core/column-removal3#->table55', 436, 133).
port(269, 'param', 'col-name:event', 'CleanMenu.core/text-transform51#<-col-name:event', 440, 61).
port(270, 'param', 'expression:value.toLowercase()', 'CleanMenu.core/text-transform51#<-expression:value.toLowercase()', 441, 129).
port(271, 'in', 'table55', 'CleanMenu.core/text-transform51#<-table55', 442, 133).
port(272, 'out', 'table56', 'CleanMenu.core/text-transform51#->table56', 443, 134).
port(273, 'param', 'col-name:place', 'CleanMenu.core/text-transform52#<-col-name:place', 447, 65).
port(274, 'param', 'expression:value.toLowercase()', 'CleanMenu.core/text-transform52#<-expression:value.toLowercase()', 448, 129).
port(275, 'in', 'table56', 'CleanMenu.core/text-transform52#<-table56', 449, 134).
port(276, 'out', 'table57', 'CleanMenu.core/text-transform52#->table57', 450, 135).
port(277, 'param', 'col-name:venue', 'CleanMenu.core/text-transform53#<-col-name:venue', 454, 63).
port(278, 'param', 'expression:value.toLowercase()', 'CleanMenu.core/text-transform53#<-expression:value.toLowercase()', 455, 129).
port(279, 'in', 'table57', 'CleanMenu.core/text-transform53#<-table57', 456, 135).
port(280, 'out', 'table58', 'CleanMenu.core/text-transform53#->table58', 457, 136).
port(281, 'param', 'col-name:occasion', 'CleanMenu.core/text-transform54#<-col-name:occasion', 461, 71).
port(282, 'param', 'expression:value.toLowercase()', 'CleanMenu.core/text-transform54#<-expression:value.toLowercase()', 462, 129).
port(283, 'in', 'table58', 'CleanMenu.core/text-transform54#<-table58', 463, 136).
port(284, 'out', 'table59', 'CleanMenu.core/text-transform54#->table59', 464, 137).
